SSL_SCORE,PREDICTOR_RAT_AGE_AT_LATEST_ARREST,PREDICTOR_RAT_VICTIM_SHOOTING_INCIDENTS,SEX_CODE_CD,PREDICTOR_RAT_VICTIM_BATTERY_OR_ASSAULT,PREDICTOR_RAT_ARRESTS_VIOLENT_OFFENSES,PREDICTOR_RAT_GANG_AFFILIATION,PREDICTOR_RAT_NARCOTIC_ARRESTS,PREDICTOR_RAT_TREND_IN_CRIMINAL_ACTIVITY,PREDICTOR_RAT_UUW_ARRESTS,RACE_CODE_CD,SSL_SCORE_RANK
301,30-40,0,M,0,0,1,3,0.4,0,0,165882
301,30-40,0,M,1,0,0,1,0.1,0,1,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,0,2,1,0,-0.3,1,0,165882
301,30-40,0,M,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,0,0,0,2,0.6,0,1,165882
301,30-40,0,M,0,2,1,1,-0.3,0,0,165882
301,30-40,0,M,0,1,1,2,-0.9,0,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,1,0,0,0,-0.1,0,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,1,0,1,4,-0.1,0,0,165882
301,30-40,0,M,0,0,1,2,0.7,0,0,165882
301,30-40,0,M,1,0,0,0,-0.1,0,0,165882
301,30-40,1,M,0,0,1,0,-0.2,0,0,165882
301,30-40,0,M,0,0,1,3,0.3,0,0,165882
301,30-40,0,M,0,2,1,0,-0.3,0,0,165882
301,30-40,0,F,0,0,0,2,0.6,0,0,165882
301,30-40,0,M,0,1,1,2,-0.5,1,0,165882
301,30-40,1,M,0,0,1,0,0.6,0,0,165882
301,30-40,0,M,0,0,1,0,0.4,0,0,165882
301,30-40,0,M,0,1,0,0,-0.1,1,0,165882
301,30-40,0,M,0,1,0,1,-0.1,1,0,165882
301,30-40,0,M,0,0,1,0,-0.8,0,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,0,1,0,0,0.9,1,0,165882
301,30-40,1,M,0,0,0,0,0.5,0,0,165882
301,30-40,0,F,0,0,0,2,0.9,0,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,0,0,1,2,0.3,0,0,165882
301,30-40,0,F,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,0,1,0,0,-0.1,1,0,165882
301,30-40,0,F,0,1,0,0,0.3,0,0,165882
301,30-40,1,M,0,0,1,2,0.3,0,0,165882
301,30-40,0,M,0,1,0,0,0.3,0,1,165882
301,30-40,0,F,1,0,0,0,-0.1,0,0,165882
301,30-40,0,M,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,0,1,0,0,-0.1,1,0,165882
301,30-40,0,M,0,0,1,2,1.1,0,0,165882
301,30-40,0,M,0,1,1,0,0.2,0,0,165882
301,30-40,0,M,0,0,1,2,0.4,0,0,165882
301,30-40,0,M,0,1,1,0,1.6,0,0,165882
301,30-40,0,M,0,0,1,2,0.4,0,0,165882
301,30-40,0,M,0,1,1,0,0.2,0,0,165882
301,30-40,0,M,0,0,1,1,0.7,0,1,165882
301,30-40,0,F,0,1,0,0,0.8,0,0,165882
301,30-40,0,M,0,1,0,0,-0.3,0,1,165882
301,30-40,0,M,0,1,1,0,-0.2,1,0,165882
301,30-40,1,M,0,0,1,2,-0.2,0,0,165882
301,30-40,0,M,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,0,1,0,0,0.3,0,1,165882
301,30-40,0,M,0,0,1,2,0.4,0,0,165882
301,30-40,0,F,0,0,0,2,0.6,0,1,165882
301,30-40,0,M,0,0,1,1,-0.3,0,0,165882
301,30-40,0,M,0,1,0,0,0.3,0,0,165882
301,30-40,0,F,0,0,0,1,1.8,0,0,165882
301,30-40,0,M,0,0,0,0,1.5,0,1,165882
301,30-40,0,M,0,1,1,3,-0.1,0,0,165882
301,30-40,0,M,0,1,0,0,-0.1,1,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,0,1,1,0,-0.5,1,0,165882
301,30-40,0,M,0,0,0,0,0.3,0,1,165882
301,30-40,0,M,0,2,1,2,-0.9,1,0,165882
301,30-40,0,M,0,0,0,1,0.3,0,0,165882
301,30-40,0,F,0,1,0,0,-0.1,1,0,165882
301,30-40,0,M,0,1,1,0,0.2,0,0,165882
301,30-40,0,M,0,1,1,0,-0.2,1,0,165882
301,30-40,0,M,0,1,1,0,1.2,1,0,165882
301,30-40,0,M,0,1,1,0,0.4,0,0,165882
301,30-40,0,M,0,1,1,0,-0.1,1,0,165882
301,30-40,1,M,0,1,0,0,-0.5,0,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,0,0,1,3,0.4,0,0,165882
301,30-40,0,M,1,0,1,0,0.2,0,0,165882
301,30-40,0,F,0,0,1,1,1.1,0,0,165882
301,30-40,0,M,0,1,1,0,-0.6,1,0,165882
301,30-40,0,M,0,0,1,2,0.4,0,0,165882
301,30-40,0,M,0,1,0,0,0.6,0,0,165882
301,30-40,0,M,0,0,1,1,0.6,0,0,165882
301,30-40,0,M,0,0,1,3,1.1,0,0,165882
301,30-40,0,F,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,0,2,1,0,-0.6,0,0,165882
301,30-40,0,F,1,0,0,0,-0.1,0,0,165882
301,30-40,0,F,0,1,0,0,0.6,0,0,165882
301,30-40,0,M,0,1,1,3,-0.6,0,0,165882
301,30-40,0,F,0,1,0,0,0.1,1,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,0,0,1,1,0.5,0,0,165882
301,30-40,0,M,1,0,0,0,-0.6,0,0,165882
301,30-40,0,M,0,1,0,1,0.3,0,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,0,0,1,1,0.7,0,0,165882
301,30-40,0,M,0,1,0,2,0.3,0,0,165882
301,30-40,0,M,0,1,1,0,-0.2,1,0,165882
301,30-40,0,M,1,0,1,1,0.0,0,0,165882
301,30-40,0,M,0,1,0,0,-0.1,1,0,165882
301,30-40,0,M,0,1,0,0,0.6,0,1,165882
301,30-40,0,M,0,1,0,0,-0.1,1,0,165882
301,30-40,0,M,0,0,0,0,0.5,0,0,165882
301,30-40,0,M,0,1,0,0,-0.1,1,0,165882
301,30-40,1,M,1,0,0,0,-0.2,0,0,165882
301,30-40,0,M,0,0,1,2,0.4,0,0,165882
301,30-40,0,F,1,0,0,1,-0.1,0,0,165882
301,30-40,0,M,0,1,1,0,0.2,0,0,165882
301,30-40,1,F,0,0,0,2,0.7,0,1,165882
301,30-40,1,M,1,0,0,0,0.0,0,1,165882
301,30-40,0,M,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,M,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,0,1,0,0,-0.3,1,0,165882
301,30-40,0,F,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,0,1,0,0,-0.1,1,0,165882
301,30-40,0,M,0,0,0,3,0.3,0,1,165882
301,30-40,0,M,0,0,0,1,1.0,0,0,165882
301,30-40,0,M,0,1,0,0,0.3,0,0,165882
301,30-40,0,M,0,1,1,1,-0.1,0,0,165882
301,30-40,0,F,0,1,0,0,-0.1,1,0,165882
301,30-40,0,M,0,1,0,1,-0.6,1,0,165882
301,30-40,0,M,0,0,0,1,1.6,0,0,165882
301,30-40,0,M,0,0,1,2,0.4,0,0,165882
301,30-40,1,M,1,0,1,0,-0.1,0,0,165882
301,30-40,0,M,2,0,0,0,-0.6,0,0,165882
301,30-40,1,M,0,1,1,0,-0.6,0,0,165882
300,30-40,0,F,0,1,0,0,0.5,1,1,170389
300,30-40,0,M,1,0,1,1,-0.3,0,0,170389
300,30-40,0,M,0,1,0,0,0.3,0,0,170389
300,30-40,0,F,1,0,0,0,0.3,0,0,170389
300,30-40,0,F,0,0,0,0,1.2,0,1,170389
300,30-40,0,F,0,1,0,1,-0.7,1,0,170389
300,30-40,0,M,0,0,0,0,0.2,0,1,170389
300,30-40,0,F,0,0,0,3,0.4,0,1,170389
300,30-40,0,M,1,0,1,1,1.1,0,0,170389
300,30-40,0,F,0,1,0,1,0.5,0,0,170389
300,30-40,1,M,0,1,0,0,-0.1,0,0,170389
300,30-40,0,F,0,0,0,2,1.3,0,0,170389
300,30-40,0,M,0,1,1,0,0.1,0,0,170389
300,30-40,0,M,0,0,0,3,0.3,0,0,170389
300,30-40,0,M,0,1,0,0,0.1,1,0,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
300,30-40,0,M,0,0,1,1,0.7,0,0,170389
300,30-40,0,M,0,1,0,0,0.3,1,0,170389
300,30-40,1,M,0,1,1,1,0.0,0,0,170389
300,30-40,0,M,0,1,1,4,-1.6,1,0,170389
300,30-40,0,M,0,0,0,0,0.2,0,0,170389
300,30-40,0,M,0,0,1,4,0.6,0,0,170389
300,30-40,0,M,0,0,1,3,0.6,0,0,170389
300,30-40,0,M,0,1,1,0,-0.4,1,1,170389
300,30-40,0,M,0,1,0,0,0.1,1,0,170389
300,30-40,0,M,0,1,1,0,0.1,0,0,170389
300,30-40,0,M,0,1,0,1,-0.4,1,1,170389
300,30-40,0,M,0,2,0,0,0.4,0,1,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
300,30-40,1,M,0,0,1,1,-0.1,0,0,170389
300,30-40,0,M,0,1,1,2,-0.1,1,0,170389
300,30-40,0,M,0,1,1,0,1.1,1,0,170389
300,30-40,0,M,1,0,0,0,-1.1,0,1,170389
300,30-40,0,M,0,1,0,0,0.3,0,1,170389
300,30-40,0,M,0,0,0,1,0.7,0,1,170389
300,30-40,0,M,0,0,0,3,0.5,0,0,170389
300,30-40,0,M,0,1,0,0,-0.2,0,1,170389
300,30-40,0,F,1,0,0,0,0.1,0,0,170389
300,30-40,0,M,0,1,1,0,0.4,1,0,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
300,30-40,0,F,0,1,0,1,0.0,0,0,170389
300,30-40,0,M,0,0,1,5,-0.4,0,0,170389
300,30-40,0,M,0,1,0,0,0.1,1,1,170389
300,30-40,1,M,0,0,1,0,0.0,0,0,170389
300,30-40,1,M,0,1,1,1,-0.5,0,0,170389
300,30-40,1,M,0,0,1,2,-0.5,0,0,170389
300,30-40,0,F,0,0,1,3,0.1,0,0,170389
300,30-40,0,M,0,1,1,2,-0.6,1,0,170389
300,30-40,0,M,0,0,1,3,0.1,0,0,170389
300,30-40,0,M,0,1,0,0,0.1,1,0,170389
300,30-40,0,M,0,0,1,1,0.4,0,0,170389
300,30-40,0,M,0,2,1,0,-0.3,1,0,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
300,30-40,1,M,1,0,0,0,-0.3,0,0,170389
300,30-40,0,M,0,1,1,0,0.4,1,0,170389
300,30-40,0,M,1,0,0,0,0.1,0,0,170389
300,30-40,0,M,0,0,0,2,1.3,0,1,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
300,30-40,0,M,0,1,1,1,-0.6,1,0,170389
300,30-40,0,M,0,1,1,2,-0.1,1,0,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
300,30-40,0,F,1,0,0,0,0.1,0,0,170389
300,30-40,0,F,0,1,0,1,0.6,1,0,170389
300,30-40,0,M,0,1,0,1,0.6,1,0,170389
300,30-40,1,M,0,0,1,2,-0.5,0,0,170389
300,30-40,0,M,1,0,0,0,0.3,0,0,170389
300,30-40,0,M,0,1,1,0,0.1,0,0,170389
300,30-40,0,M,0,0,1,2,0.6,0,0,170389
300,30-40,0,M,0,0,0,0,2.4,0,0,170389
300,30-40,0,M,1,0,0,0,0.1,0,0,170389
300,30-40,0,M,0,1,0,2,0.5,0,0,170389
300,30-40,0,M,0,1,0,0,0.3,1,0,170389
300,30-40,0,M,0,1,0,0,0.3,1,0,170389
300,30-40,0,M,0,1,0,0,0.1,1,0,170389
300,30-40,0,M,0,1,1,1,0.1,0,0,170389
300,30-40,1,M,0,1,1,1,0.7,0,0,170389
300,30-40,0,M,0,1,1,0,-0.3,1,1,170389
300,30-40,0,M,1,0,0,0,0.6,0,0,170389
300,30-40,0,M,0,1,1,0,0.1,0,0,170389
300,30-40,0,M,0,1,0,0,0.1,1,0,170389
300,30-40,0,M,0,2,1,0,0.2,2,0,170389
300,30-40,1,M,0,1,1,0,-0.3,0,0,170389
300,30-40,0,M,0,0,1,3,0.1,0,0,170389
300,30-40,0,M,1,0,1,1,-0.3,0,0,170389
300,30-40,0,M,0,1,0,0,0.3,1,0,170389
300,30-40,1,M,0,0,1,2,-0.5,0,0,170389
300,30-40,0,M,0,0,1,5,-0.4,0,0,170389
300,30-40,1,M,0,0,1,1,0.0,0,0,170389
300,30-40,0,M,0,1,1,1,0.1,0,0,170389
300,30-40,0,M,0,0,1,0,1.1,0,0,170389
300,30-40,0,M,0,2,1,0,0.0,2,0,170389
300,30-40,0,M,0,1,0,0,0.1,1,0,170389
300,30-40,0,F,1,0,0,0,-0.4,0,0,170389
300,30-40,0,M,0,1,1,0,0.1,0,0,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
300,30-40,0,F,0,0,0,1,0.6,0,1,170389
300,30-40,0,M,0,1,0,0,0.3,1,1,170389
300,30-40,0,M,0,0,0,1,0.9,0,0,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
300,30-40,0,M,1,0,0,0,0.1,0,0,170389
300,30-40,0,M,0,0,0,1,1.4,0,0,170389
300,30-40,0,F,0,1,0,0,0.5,0,0,170389
300,30-40,0,F,1,0,0,0,-0.6,0,0,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
300,30-40,0,M,1,0,0,0,0.3,0,0,170389
300,30-40,0,M,0,1,1,0,0.2,1,0,170389
300,30-40,1,M,0,1,0,0,-0.3,0,0,170389
300,30-40,0,F,1,0,0,1,-0.1,0,0,170389
300,30-40,0,M,1,0,1,0,-0.3,0,0,170389
300,30-40,0,M,0,0,1,6,0.3,0,0,170389
300,30-40,0,F,0,0,0,5,-0.5,0,1,170389
300,30-40,0,M,0,0,1,3,0.6,0,0,170389
300,30-40,0,M,0,0,1,1,0.1,0,0,170389
300,30-40,0,M,0,1,1,5,-1.0,1,0,170389
300,30-40,0,M,0,0,1,2,0.9,0,0,170389
300,30-40,0,F,1,0,0,0,0.3,0,0,170389
300,30-40,0,M,0,1,1,0,0.3,0,0,170389
300,30-40,0,F,1,0,0,0,0.3,0,0,170389
300,30-40,0,F,1,0,0,0,0.0,0,0,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
300,30-40,0,M,0,1,0,0,0.1,1,0,170389
300,30-40,0,M,0,0,0,1,0.9,0,0,170389
300,30-40,0,M,1,0,1,1,-0.1,0,0,170389
300,30-40,0,M,0,0,1,2,0.9,0,0,170389
300,30-40,0,F,1,0,0,0,0.3,0,0,170389
300,30-40,0,M,0,0,1,1,0.6,0,0,170389
300,30-40,0,F,0,0,0,1,1.3,0,1,170389
300,30-40,0,M,0,2,0,0,-0.1,2,1,170389
300,30-40,0,M,0,1,0,0,0.1,1,1,170389
300,30-40,0,M,0,0,1,1,1.0,0,0,170389
300,30-40,0,M,0,1,0,0,0.3,1,0,170389
300,30-40,0,M,1,0,0,0,0.1,0,0,170389
300,30-40,0,M,0,0,0,2,0.4,0,1,170389
300,30-40,0,M,0,0,1,0,-0.2,0,1,170389
300,30-40,0,M,0,1,1,0,0.3,0,0,170389
300,30-40,0,M,0,1,1,0,-0.3,1,1,170389
300,30-40,1,M,0,0,0,1,-0.1,0,0,170389
300,30-40,0,M,0,0,1,3,0.7,0,0,170389
300,30-40,0,M,0,0,1,3,0.1,0,0,170389
300,30-40,0,M,0,0,0,5,0.0,0,1,170389
300,30-40,1,M,0,1,1,1,0.0,1,0,170389
300,30-40,0,M,0,0,1,0,-0.1,0,0,170389
300,30-40,0,F,1,0,0,0,0.1,0,0,170389
300,30-40,0,M,1,1,0,0,-0.1,1,0,170389
300,30-40,0,M,0,2,1,0,0.2,2,0,170389
300,30-40,0,M,0,1,1,0,0.4,1,0,170389
300,30-40,0,F,1,0,0,0,0.3,0,0,170389
300,30-40,0,M,0,1,0,0,0.1,1,1,170389
300,30-40,0,F,0,0,0,2,0.6,0,1,170389
300,30-40,0,M,0,0,0,1,0.9,0,1,170389
300,30-40,0,M,0,1,0,0,-0.1,0,1,170389
300,30-40,0,F,1,0,0,0,0.1,0,1,170389
300,30-40,0,M,0,0,1,1,0.6,0,0,170389
300,30-40,0,M,0,2,0,0,0.0,0,0,170389
300,30-40,0,M,0,0,1,5,-0.5,0,0,170389
300,30-40,0,M,0,2,0,0,0.3,1,1,170389
300,30-40,0,M,0,1,1,2,-0.1,1,0,170389
300,30-40,0,M,0,1,0,0,0.3,1,0,170389
300,30-40,0,M,0,1,0,0,-0.4,1,0,170389
300,30-40,0,M,0,0,0,1,0.9,0,1,170389
300,30-40,0,M,0,0,0,5,0.2,0,1,170389
300,30-40,2,M,0,1,0,1,0.2,0,0,170389
300,30-40,0,M,0,1,1,6,-2.0,0,0,170389
300,30-40,0,M,0,1,0,0,0.1,1,0,170389
300,30-40,0,M,0,1,1,0,0.2,1,0,170389
300,30-40,0,M,0,1,1,2,-0.8,0,0,170389
300,30-40,0,M,1,0,0,0,0.1,0,1,170389
300,30-40,0,M,0,1,0,0,0.2,1,0,170389
300,30-40,0,M,0,1,1,0,0.1,0,1,170389
300,30-40,0,M,0,1,1,0,-0.3,1,0,170389
299,30-40,0,F,0,0,0,2,3.8,0,1,173002
299,30-40,0,F,1,0,0,0,-0.2,0,0,173002
299,30-40,0,M,0,1,1,1,-0.7,0,0,173002
299,30-40,0,M,0,0,1,1,0.9,0,0,173002
299,30-40,0,M,1,0,0,1,0.4,0,0,173002
299,30-40,0,M,0,1,1,2,-1.0,1,0,173002
299,30-40,0,M,0,1,0,0,0.4,0,1,173002
299,30-40,0,M,0,1,1,0,0.9,0,0,173002
299,30-40,1,M,0,0,1,0,1.2,0,0,173002
299,30-40,0,M,0,0,1,1,1.5,0,0,173002
299,30-40,1,M,0,0,0,1,0.1,0,0,173002
299,30-40,0,M,0,1,1,0,0.0,0,0,173002
299,30-40,0,M,0,1,1,0,0.3,0,0,173002
299,30-40,0,M,0,0,1,0,1.0,0,0,173002
299,30-40,0,M,0,0,1,0,1.0,0,1,173002
299,30-40,0,M,0,1,1,0,0.6,0,0,173002
299,30-40,0,M,0,0,1,5,-0.6,0,0,173002
299,30-40,0,M,0,0,1,0,1.0,0,0,173002
299,30-40,1,M,0,1,0,0,-0.4,0,0,173002
299,30-40,0,F,0,0,1,0,0.5,0,0,173002
299,30-40,0,M,0,0,1,1,0.6,0,0,173002
299,30-40,0,M,0,0,1,0,1.0,0,0,173002
299,30-40,0,M,0,0,1,4,1.2,0,0,173002
299,30-40,0,M,0,0,1,4,-0.9,0,0,173002
299,30-40,0,M,0,0,1,7,-0.5,0,0,173002
299,30-40,0,M,0,0,1,2,-0.5,0,0,173002
299,30-40,0,M,0,0,1,2,0.2,0,0,173002
299,30-40,1,M,0,0,0,2,0.3,0,1,173002
299,30-40,0,M,0,1,0,0,0.6,0,0,173002
299,30-40,0,M,0,0,1,5,0.2,0,0,173002
299,30-40,1,M,0,0,1,1,-0.3,0,0,173002
299,30-40,1,M,0,1,1,4,-0.1,0,0,173002
299,30-40,0,M,0,1,1,2,0.0,0,0,173002
299,30-40,0,M,0,0,1,2,0.3,0,0,173002
299,30-40,1,M,1,0,0,0,0.1,0,0,173002
299,30-40,1,M,0,1,1,1,-0.8,1,0,173002
299,30-40,0,M,0,2,1,0,0.3,0,0,173002
299,30-40,1,M,0,1,1,1,-1.0,0,1,173002
299,30-40,0,M,0,0,1,1,0.6,0,0,173002
299,30-40,0,M,0,0,1,0,1.0,0,0,173002
299,30-40,0,M,0,1,0,0,0.2,0,0,173002
299,30-40,0,M,0,2,0,0,0.3,1,0,173002
299,30-40,0,M,0,1,1,1,-0.2,0,0,173002
299,30-40,0,M,0,0,0,2,0.4,0,0,173002
299,30-40,0,F,0,0,0,0,1.2,0,1,173002
299,30-40,0,M,0,0,1,9,0.6,0,0,173002
299,30-40,0,M,0,0,0,2,0.4,0,0,173002
299,30-40,0,M,0,0,1,1,0.3,0,0,173002
299,30-40,0,M,0,1,1,3,0.0,0,0,173002
299,30-40,0,M,0,1,0,0,0.5,1,0,173002
299,30-40,0,M,0,0,1,3,0.3,0,0,173002
299,30-40,0,M,0,1,0,1,-0.1,0,0,173002
299,30-40,2,M,0,0,1,3,-1.2,0,0,173002
299,30-40,0,M,0,0,0,1,0.6,0,0,173002
299,30-40,1,M,1,0,0,0,-0.1,0,0,173002
299,30-40,1,M,0,0,0,1,0.1,0,0,173002
299,30-40,0,M,0,1,1,1,-0.8,1,0,173002
299,30-40,0,M,0,0,1,2,0.3,0,0,173002
299,30-40,0,M,0,0,0,0,-0.1,0,0,173002
299,30-40,0,M,0,0,1,3,0.3,0,0,173002
299,30-40,0,M,0,0,0,5,-0.1,0,1,173002
299,30-40,0,M,0,0,1,5,0.4,0,0,173002
299,30-40,0,M,0,0,1,1,0.9,0,0,173002
299,30-40,0,M,0,0,1,4,-0.2,0,0,173002
299,30-40,1,F,0,0,0,0,1.0,0,0,173002
299,30-40,0,M,0,0,0,1,1.9,0,1,173002
299,30-40,0,M,0,0,0,4,0.4,0,0,173002
299,30-40,0,M,0,0,1,0,1.0,0,0,173002
299,30-40,0,M,0,2,0,1,-0.3,0,1,173002
299,30-40,0,M,0,0,1,2,0.8,0,0,173002
299,30-40,0,M,0,0,1,2,0.5,0,0,173002
299,30-40,0,F,0,1,0,0,0.4,0,0,173002
299,30-40,0,M,0,1,1,1,0.6,1,0,173002
299,30-40,1,M,0,0,0,2,-0.2,0,0,173002
299,30-40,0,F,0,0,0,1,0.8,0,1,173002
299,30-40,0,M,0,1,0,0,0.2,0,1,173002
299,30-40,0,M,0,1,0,0,0.2,0,0,173002
299,30-40,0,M,0,1,1,0,0.6,1,0,173002
299,30-40,0,M,0,0,1,6,-0.8,0,0,173002
299,30-40,0,F,0,2,0,0,0.0,0,0,173002
299,30-40,0,F,0,0,0,2,0.4,0,1,173002
299,30-40,0,M,0,1,1,1,-0.6,1,0,173002
299,30-40,0,M,0,0,1,2,0.2,0,0,173002
299,30-40,0,F,0,0,0,0,2.1,0,1,173002
299,30-40,0,M,0,0,1,1,0.6,0,0,173002
299,30-40,0,M,0,1,1,0,0.6,1,0,173002
299,30-40,0,M,0,0,1,2,0.5,0,0,173002
299,30-40,0,M,0,3,0,0,-0.9,0,0,173002
299,30-40,0,F,0,0,0,4,0.4,0,1,173002
299,30-40,0,M,0,0,1,0,1.0,0,0,173002
299,30-40,0,M,0,1,0,0,-0.3,0,0,173002
299,30-40,0,M,0,0,0,0,1.3,0,0,173002
299,30-40,0,F,1,0,0,0,0.3,0,0,173002
299,30-40,1,M,1,0,0,0,0.1,0,0,173002
299,30-40,0,F,0,0,0,0,1.3,0,1,173002
299,30-40,1,M,0,0,1,1,0.2,0,0,173002
299,30-40,0,M,1,0,0,1,-0.5,0,0,173002
299,30-40,1,M,1,0,0,0,-0.1,0,0,173002
299,30-40,0,M,0,1,0,0,0.5,1,1,173002
299,30-40,0,F,0,0,0,0,1.2,0,0,173002
299,30-40,0,M,0,0,0,0,1.2,0,1,173002
299,30-40,0,M,0,1,0,1,0.0,1,0,173002
299,30-40,0,M,0,0,0,0,0.5,0,0,173002
299,30-40,0,M,0,1,0,0,0.4,0,0,173002
299,30-40,0,M,0,0,1,1,0.3,0,0,173002
299,30-40,1,M,0,1,0,0,-0.1,1,0,173002
299,30-40,1,M,0,0,1,1,-0.3,0,0,173002
299,30-40,0,M,0,1,1,1,-0.2,0,0,173002
299,30-40,0,M,1,0,0,2,-0.5,0,0,173002
299,30-40,0,M,0,1,0,0,0.5,1,0,173002
299,30-40,0,F,0,1,0,0,-0.1,1,0,173002
299,30-40,0,M,0,2,0,0,0.6,1,0,173002
299,30-40,0,M,0,1,0,0,0.3,0,1,173002
299,30-40,0,M,0,1,0,0,0.3,0,1,173002
299,30-40,0,F,0,1,0,0,0.2,0,0,173002
299,30-40,0,F,0,1,0,0,0.1,0,0,173002
299,30-40,0,M,0,1,0,0,-0.2,1,1,173002
299,30-40,1,M,0,0,0,1,0.1,0,0,173002
299,30-40,0,M,0,1,1,1,0.9,1,0,173002
299,30-40,0,M,0,1,0,0,0.2,0,1,173002
299,30-40,0,M,0,1,0,0,0.5,1,1,173002
299,30-40,0,M,0,1,1,0,0.6,0,1,173002
299,30-40,0,M,0,1,0,0,-0.2,1,0,173002
299,30-40,0,M,0,0,1,4,0.0,0,0,173002
299,30-40,0,M,0,1,0,0,0.4,1,0,173002
299,30-40,0,M,0,1,0,0,0.2,0,0,173002
299,30-40,0,M,0,0,1,2,0.3,0,0,173002
299,30-40,0,M,0,1,0,0,-0.1,1,0,173002
299,30-40,0,M,0,0,1,2,0.3,0,0,173002
299,30-40,1,M,0,0,1,1,-0.3,0,0,173002
299,30-40,0,F,0,0,1,1,1.4,0,0,173002
299,30-40,1,M,0,0,0,0,0.1,0,0,173002
299,30-40,0,M,0,1,1,0,0.3,0,0,173002
299,30-40,1,M,0,0,1,2,-0.6,0,0,173002
299,30-40,0,M,0,1,0,0,0.2,0,0,173002
299,30-40,0,M,0,1,1,0,-0.6,1,0,173002
299,30-40,0,M,0,0,1,4,0.5,0,0,173002
299,30-40,0,M,0,0,1,3,0.3,0,0,173002
299,30-40,0,M,0,1,1,0,-0.6,1,0,173002
299,30-40,0,F,0,2,0,0,-0.2,1,1,173002
299,30-40,0,F,0,0,0,0,0.9,0,0,173002
299,30-40,0,F,0,1,0,0,0.6,0,0,173002
299,30-40,0,M,0,0,0,0,0.1,0,0,173002
299,30-40,1,M,0,0,0,1,-0.1,0,0,173002
299,30-40,1,M,0,0,1,4,-0.6,0,0,173002
299,30-40,0,M,0,0,1,3,0.3,0,0,173002
299,30-40,0,F,0,0,0,0,1.2,0,0,173002
299,30-40,0,M,0,1,1,1,0.1,1,0,173002
299,30-40,0,M,0,1,1,1,0.3,0,0,173002
299,30-40,0,F,1,0,0,0,0.0,0,0,173002
299,30-40,0,M,0,0,0,1,0.3,0,0,173002
298,30-40,0,M,0,0,1,2,0.5,0,0,174604
298,30-40,0,M,0,0,1,2,0.8,0,0,174604
298,30-40,0,M,0,0,0,4,1.0,0,1,174604
298,30-40,1,M,1,0,1,0,-0.3,0,0,174604
298,30-40,0,F,1,0,0,1,-0.3,0,1,174604
298,30-40,0,M,0,1,0,0,0.4,0,0,174604
298,30-40,0,M,0,1,1,0,-0.7,1,0,174604
298,30-40,0,M,0,0,0,1,0.7,0,1,174604
298,30-40,0,M,0,1,1,0,0.0,0,0,174604
298,30-40,0,F,1,0,0,0,-0.1,0,0,174604
298,30-40,0,M,0,0,1,2,0.2,0,0,174604
298,30-40,0,M,0,1,0,0,0.2,1,1,174604
298,30-40,1,M,0,0,1,0,-0.1,0,0,174604
298,30-40,0,M,0,1,1,0,0.0,0,0,174604
298,30-40,0,M,0,0,0,0,0.2,0,1,174604
298,30-40,0,M,0,0,0,0,0.3,0,1,174604
298,30-40,0,M,0,0,0,1,1.1,0,1,174604
298,30-40,0,M,0,0,0,1,0.7,0,1,174604
298,30-40,0,M,0,2,0,0,-0.5,1,0,174604
298,30-40,0,M,0,0,0,1,0.6,0,1,174604
